Ships     ,14075.0,-92371.0,11810.0,90.0,R2,ResourceCollector,2,PARADE_FORMATION|?|?,?,?
Ships     ,14075.0,-92371.0,11810.0,90.0,R2,ResearchShip,2,PARADE_FORMATION|?|?,?,?
Ships     ,14075.0,-92371.0,11810.0,90.0,R2,ResourceController,1,PARADE_FORMATION|?|?,?,?

;player 8 details or mothership_7.missphere changes are -,,,,,,,,,,

Ships     ,59988.0,-52324.0,50336.0,135.0,R1,Mothership,1,NULL_FORMATION|?|?,?,?
Ships     ,59988.0,-52324.0,50336.0,135.0,R1,LightInterceptor,12,PARADE_FORMATION|?|?,?,?
Ships     ,59988.0,-52324.0,50336.0,135.0,R1,ResourceCollector,2,PARADE_FORMATION|?|?,?,?
Ships     ,59988.0,-52324.0,50336.0,135.0,R1,ResearchShip,2,PARADE_FORMATION|?|?,?,?
Ships     ,59988.0,-52324.0,50336.0,135.0,R1,ResourceController,1,PARADE_FORMATION|?|?,?,?

























































,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
